Date,Time,Open,High,Low,Close,Volume
2017.02.09,17:00,11636.8,11654.3,11624.5,11633.0,1445
2017.02.09,18:00,11633.3,11638.0,11630.0,11634.8,582
2017.02.09,19:00,11635.5,11643.3,11632.5,11643.0,430
2017.02.09,20:00,11643.3,11656.5,11640.0,11651.3,424
2017.02.09,21:00,11651.8,11654.5,11636.5,11639.5,506
2017.02.10,08:00,11673.5,11713.5,11672.5,11710.0,930
2017.02.10,09:00,11711.5,11715.8,11677.5,11681.5,2173
2017.02.10,10:00,11682.0,11702.8,11664.8,11689.0,1323
2017.02.10,11:00,11688.5,11692.8,11651.3,11651.8,1140
2017.02.10,12:00,11654.0,11664.3,11643.5,11658.8,1039
2017.02.10,13:00,11658.5,11678.8,11657.0,11675.3,854
2017.02.10,14:00,11675.8,11677.8,11650.8,11652.5,842
2017.02.10,15:00,11653.3,11668.3,11651.5,11657.3,1185
2017.02.10,16:00,11657.5,11664.8,11638.8,11662.3,1498
2017.02.10,17:00,11662.0,11668.8,11652.8,11666.8,1254
2017.02.10,18:00,11667.5,11673.8,11661.0,11667.5,538
2017.02.10,19:00,11667.0,11677.3,11661.5,11672.0,608
2017.02.10,20:00,11672.5,11679.5,11670.0,11670.3,398
2017.02.10,21:00,11671.3,11675.3,11659.5,11661.5,535
2017.02.13,08:00,11664.0,11691.5,11662.8,11690.8,570
2017.02.13,09:00,11689.8,11715.3,11677.0,11707.0,1538
2017.02.13,10:00,11705.8,11739.8,11704.5,11729.8,1171
2017.02.13,11:00,11731.0,11733.8,11715.5,11728.3,766
2017.02.13,12:00,11728.0,11761.8,11727.0,11761.8,803
2017.02.13,13:00,11762.3,11775.0,11757.0,11766.8,936
2017.02.13,14:00,11767.3,11794.0,11765.3,11788.3,921
2017.02.13,15:00,11788.0,11807.8,11784.0,11789.5,1264
2017.02.13,16:00,11790.3,11801.8,11776.3,11790.0,1147
2017.02.13,17:00,11790.5,11790.5,11767.3,11771.3,1112
2017.02.13,18:00,11771.8,11782.3,11771.0,11782.3,389
2017.02.13,19:00,11782.8,11799.3,11781.8,11789.0,528
2017.02.13,20:00,11788.8,11792.8,11780.5,11780.5,342
2017.02.13,21:00,11780.0,11783.8,11767.5,11768.8,438
2017.02.14,08:00,11766.0,11778.0,11755.3,11771.5,710
2017.02.14,09:00,11772.0,11777.0,11749.0,11768.5,1502
2017.02.14,10:00,11768.0,11774.5,11756.5,11770.8,1075
2017.02.14,11:00,11771.3,11780.5,11758.0,11777.5,867
2017.02.14,12:00,11778.5,11782.3,11760.5,11776.5,785
2017.02.14,13:00,11776.0,11777.8,11761.5,11766.5,632
2017.02.14,14:00,11766.0,11775.3,11754.5,11761.5,742
2017.02.14,15:00,11762.0,11765.0,11752.5,11763.5,1020
2017.02.14,16:00,11762.8,11775.0,11747.0,11769.5,1578
2017.02.14,17:00,11768.5,11773.8,11754.5,11764.5,1130
2017.02.14,18:00,11765.0,11787.3,11762.5,11784.8,575
2017.02.14,19:00,11784.5,11791.8,11782.5,11789.8,507
2017.02.14,20:00,11789.5,11795.8,11780.0,11781.5,421
2017.02.14,21:00,11782.0,11799.3,11782.0,11790.5,457
2017.02.15,08:00,11808.5,11831.8,11804.8,11831.5,678
2017.02.15,09:00,11833.0,11844.0,11810.5,11837.3,1432
2017.02.15,10:00,11837.5,11838.3,11812.3,11814.3,950
2017.02.15,11:00,11815.8,11818.3,11785.5,11791.0,1051
2017.02.15,12:00,11790.5,11801.3,11787.8,11792.5,700
2017.02.15,13:00,11792.8,11798.3,11774.0,11775.5,756
2017.02.15,14:00,11775.0,11787.0,11732.5,11739.0,1128
2017.02.15,15:00,11739.3,11772.8,11719.0,11765.5,1596
2017.02.15,16:00,11765.3,11802.3,11755.5,11795.5,1501
2017.02.15,17:00,11795.0,11802.3,11767.0,11771.8,1437
2017.02.15,18:00,11771.5,11782.8,11762.8,11779.5,1887
2017.02.15,19:00,11779.3,11792.3,11773.3,11785.5,2321
2017.02.15,20:00,11785.8,11791.8,11779.3,11783.8,1805
2017.02.15,21:00,11784.3,11792.5,11782.0,11789.3,430
2017.02.16,08:00,11784.5,11788.3,11769.5,11769.8,452
2017.02.16,09:00,11770.0,11809.0,11761.0,11763.5,1716
2017.02.16,10:00,11763.0,11773.3,11748.8,11772.8,1165
2017.02.16,11:00,11772.3,11773.0,11752.0,11766.3,723
2017.02.16,12:00,11767.0,11774.3,11744.5,11751.0,747
2017.02.16,13:00,11752.0,11764.0,11748.3,11754.5,802
2017.02.16,14:00,11754.3,11766.5,11742.5,11763.5,744
2017.02.16,15:00,11764.0,11766.3,11735.5,11743.0,1284
2017.02.16,16:00,11743.5,11764.8,11727.0,11741.0,1904
2017.02.16,17:00,11741.5,11760.8,11723.0,11760.0,1760
2017.02.16,18:00,11761.0,11765.8,11749.0,11758.5,569
2017.02.16,19:00,11758.3,11761.8,11752.5,11757.0,725
2017.02.16,20:00,11758.0,11759.8,11751.0,11758.0,503
2017.02.16,21:00,11758.3,11772.3,11756.5,11768.8,465
2017.02.17,08:00,11744.5,11756.3,11743.0,11751.8,595
2017.02.17,09:00,11753.3,11769.8,11727.0,11735.0,1575
2017.02.17,10:00,11735.5,11737.3,11687.5,11711.0,1628
2017.02.17,11:00,11711.3,11712.3,11688.5,11706.0,1303
2017.02.17,12:00,11706.5,11752.3,11695.3,11722.0,1279
2017.02.17,13:00,11724.5,11735.5,11698.3,11708.3,1538
2017.02.17,14:00,11708.0,11709.5,11691.5,11700.5,1159
2017.02.17,15:00,11700.0,11732.8,11695.5,11730.0,1595
2017.02.17,16:00,11730.5,11744.5,11722.5,11735.3,1616
2017.02.17,17:00,11734.8,11753.8,11724.5,11750.0,1464
2017.02.17,18:00,11749.3,11767.3,11747.0,11766.3,647
2017.02.17,19:00,11767.0,11771.0,11760.0,11767.8,480
2017.02.17,20:00,11768.3,11790.3,11765.3,11783.3,490
2017.02.17,21:00,11783.0,11794.3,11780.3,11785.3,612
2017.02.20,08:00,11818.0,11856.5,11814.5,11828.0,962
2017.02.20,09:00,11829.0,11839.8,11813.0,11827.5,1636
2017.02.20,10:00,11827.8,11837.3,11808.3,11820.8,938
2017.02.20,11:00,11820.5,11827.3,11818.0,11820.3,597
2017.02.20,12:00,11819.8,11819.8,11811.5,11814.3,487
2017.02.20,13:00,11813.8,11819.0,11801.5,11817.3,657
2017.02.20,14:00,11817.0,11823.3,11814.3,11821.8,499
2017.02.20,15:00,11822.0,11828.8,11812.5,11817.5,639
2017.02.20,16:00,11818.3,11829.3,11815.0,11825.8,509
2017.02.20,17:00,11826.3,11832.8,11821.5,11826.8,602
2017.02.20,18:00,11826.5,11829.3,11821.3,11824.5,241
2017.02.20,19:00,11824.8,11828.3,11823.5,11828.3,92
2017.02.20,20:00,11828.0,11828.3,11822.8,11823.3,99
2017.02.20,21:00,11823.0,11828.3,11820.8,11821.0,165
2017.02.21,08:00,11824.0,11827.5,11808.3,11809.0,549
2017.02.21,09:00,11809.8,11865.0,11794.5,11844.5,1764
2017.02.21,10:00,11845.5,11887.0,11844.5,11875.3,1327
2017.02.21,11:00,11875.8,11884.8,11864.8,11880.8,653
2017.02.21,12:00,11880.5,11888.8,11877.3,11881.8,685
2017.02.21,13:00,11882.5,11900.0,11880.3,11892.5,850
2017.02.21,14:00,11892.8,11893.8,11882.8,11892.5,723
2017.02.21,15:00,11893.0,11951.5,11889.8,11944.3,1508
2017.02.21,16:00,11945.0,11986.3,11940.8,11980.5,1637
2017.02.21,17:00,11980.8,11982.3,11957.0,11966.0,1419
2017.02.21,18:00,11966.3,11975.0,11966.3,11969.3,605
2017.02.21,19:00,11969.8,11974.3,11963.3,11966.0,489
2017.02.21,20:00,11965.5,11975.8,11964.8,11973.5,413
2017.02.21,21:00,11973.0,11994.3,11972.0,11988.0,544
2017.02.22,08:00,11992.5,12012.5,11983.3,11997.5,769
2017.02.22,09:00,11998.3,12028.3,11983.0,11996.8,1816
2017.02.22,10:00,11997.0,12009.5,11984.8,11992.5,1266
2017.02.22,11:00,11991.8,11993.5,11967.0,11979.5,1159
2017.02.22,12:00,11978.5,11996.8,11965.3,11967.3,889
2017.02.22,13:00,11968.0,11981.0,11967.5,11971.0,775
2017.02.22,14:00,11971.3,11982.0,11964.0,11973.3,847
2017.02.22,15:00,11973.0,11992.5,11966.0,11984.8,1624
2017.02.22,16:00,11984.5,12016.3,11973.8,11993.5,1887
2017.02.22,17:00,11993.0,12002.5,11982.5,11990.0,1322
2017.02.22,18:00,11989.3,11995.8,11988.5,11994.3,548
2017.02.22,19:00,11994.0,12003.8,11994.0,12002.0,364
2017.02.22,20:00,12002.3,12007.5,11983.3,11997.0,930
2017.02.22,21:00,11996.5,12003.8,11993.0,12000.5,518
2017.02.23,08:00,12001.0,12003.8,11990.5,11992.0,545
2017.02.23,09:00,11995.8,12011.5,11981.0,11993.3,1535
2017.02.23,10:00,11993.8,12013.5,11991.5,12007.0,994
2017.02.23,11:00,12007.8,12007.8,11987.5,11988.0,865
2017.02.23,12:00,11987.3,11994.3,11981.5,11992.3,637
2017.02.23,13:00,11991.8,11997.3,11971.0,11974.3,940
2017.02.23,14:00,11973.8,11985.0,11973.3,11982.5,748
2017.02.23,15:00,11983.0,11996.0,11972.0,11979.3,1188
2017.02.23,16:00,11980.0,11983.3,11943.0,11946.3,1573
2017.02.23,17:00,11948.0,11952.3,11924.0,11945.5,1801
2017.02.23,18:00,11946.5,11970.8,11944.8,11962.5,728
2017.02.23,19:00,11962.0,11965.8,11958.5,11963.3,519
2017.02.23,20:00,11963.8,11969.0,11961.5,11968.0,433
2017.02.23,21:00,11967.5,11968.5,11941.5,11953.5,547
2017.02.24,08:00,11931.5,11931.8,11908.5,11913.5,669
2017.02.24,09:00,11914.0,11933.8,11907.0,11913.8,1603
2017.02.24,10:00,11913.5,11926.8,11899.0,11908.8,2127
2017.02.24,11:00,11909.0,11911.3,11821.3,11836.5,10711
2017.02.24,12:00,11836.3,11836.8,11739.0,11752.5,15000
2017.02.24,13:00,11752.8,11782.5,11731.0,11735.0,9157
2017.02.24,14:00,11734.8,11758.5,11724.3,11725.3,8565
2017.02.24,15:00,11725.0,11804.0,11717.8,11802.3,11768
2017.02.24,16:00,11802.8,11806.8,11757.3,11785.0,11753
2017.02.24,17:00,11785.3,11813.5,11781.3,11791.5,8053
2017.02.24,18:00,11791.3,11810.8,11790.5,11807.5,1732
2017.02.24,19:00,11807.8,11809.3,11794.5,11805.0,553
2017.02.24,20:00,11805.5,11809.3,11799.3,11799.5,441
2017.02.24,21:00,11800.0,11838.0,11797.0,11834.0,813
2017.02.27,08:00,11834.3,11843.5,11814.8,11843.5,795
2017.02.27,09:00,11844.0,11861.5,11802.8,11804.8,2150
2017.02.27,10:00,11805.5,11828.0,11800.5,11810.5,1338
2017.02.27,11:00,11811.0,11821.0,11800.0,11805.0,757
2017.02.27,12:00,11805.5,11825.3,11799.5,11823.5,744
2017.02.27,13:00,11823.0,11823.5,11804.5,11812.0,687
2017.02.27,14:00,11812.5,11812.5,11789.8,11789.8,866
2017.02.27,15:00,11790.5,11827.0,11790.5,11826.0,1328
2017.02.27,16:00,11827.0,11844.0,11808.0,11830.0,2237
2017.02.27,17:00,11830.5,11837.0,11815.3,11817.8,1086
2017.02.27,18:00,11817.5,11832.0,11816.5,11827.0,490
2017.02.27,19:00,11826.8,11845.8,11824.5,11844.5,536
2017.02.27,20:00,11843.8,11852.8,11840.0,11846.8,475
2017.02.27,21:00,11846.5,11853.0,11838.5,11848.8,585
2017.02.28,08:00,11846.5,11846.5,11825.5,11838.3,638
2017.02.28,09:00,11840.0,11845.5,11816.8,11821.5,1558
2017.02.28,10:00,11821.8,11824.0,11791.5,11811.3,1194
2017.02.28,11:00,11813.3,11820.0,11797.5,11802.0,821
2017.02.28,12:00,11802.5,11812.5,11800.5,11803.3,716
2017.02.28,13:00,11802.5,11804.8,11776.0,11791.3,3789
2017.02.28,14:00,11791.0,11838.8,11787.5,11838.5,951
2017.02.28,15:00,11839.3,11841.5,11822.5,11828.5,1109
2017.02.28,16:00,11829.5,11851.3,11814.5,11844.3,1398
2017.02.28,17:00,11843.5,11850.3,11828.5,11841.3,1353
2017.02.28,18:00,11841.0,11842.8,11818.3,11830.8,740
2017.02.28,19:00,11830.5,11837.0,11827.5,11834.5,459
2017.02.28,20:00,11835.3,11836.0,11819.5,11831.5,493
2017.02.28,21:00,11831.0,11833.5,11819.5,11827.3,597
2017.03.01,08:00,11863.0,11918.5,11856.8,11907.3,1228
2017.03.01,09:00,11908.8,11983.5,11905.8,11972.0,8153
2017.03.01,10:00,11971.8,11993.8,11969.0,11985.5,7460
2017.03.01,11:00,11985.3,12012.8,11984.0,12003.5,5255
2017.03.01,12:00,12003.8,12006.0,11979.8,11993.3,5514
2017.03.01,13:00,11993.0,12002.8,11990.3,11998.5,4696
2017.03.01,14:00,11998.3,12026.5,11993.5,12024.5,5802
2017.03.01,15:00,12024.3,12040.5,12012.0,12036.5,3129
2017.03.01,16:00,12039.5,12068.3,12031.5,12054.8,1645
2017.03.01,17:00,12055.3,12072.8,12051.5,12060.8,1407
2017.03.01,18:00,12061.5,12078.3,12061.0,12067.8,789
2017.03.01,19:00,12067.5,12074.0,12066.5,12073.5,412
2017.03.01,20:00,12073.0,12097.8,12071.5,12097.3,473
2017.03.01,21:00,12097.5,12098.3,12068.8,12070.0,524
2017.03.02,08:00,12071.8,12087.5,12054.3,12062.5,813
2017.03.02,09:00,12060.5,12073.0,12042.5,12053.3,2003
2017.03.02,10:00,12052.0,12058.5,12040.0,12051.5,993
2017.03.02,11:00,12052.0,12073.8,12044.0,12072.0,818
2017.03.02,12:00,12071.3,12071.8,12057.3,12069.5,659
2017.03.02,13:00,12069.0,12075.0,12062.8,12069.0,656
2017.03.02,14:00,12069.3,12080.0,12068.0,12073.0,696
2017.03.02,15:00,12072.0,12076.3,12058.5,12070.5,1115
2017.03.02,16:00,12070.8,12072.0,12055.0,12055.5,1198
2017.03.02,17:00,12055.8,12062.3,12042.0,12060.0,1135
2017.03.02,18:00,12060.8,12065.8,12050.8,12064.5,585
2017.03.02,19:00,12064.0,12065.5,12055.5,12059.3,417
2017.03.02,20:00,12059.8,12068.3,12056.5,12065.0,434
2017.03.02,21:00,12064.5,12064.8,12037.3,12045.0,719
2017.03.03,08:00,12007.3,12018.3,11988.5,12003.3,781
2017.03.03,09:00,12005.0,12023.3,11991.5,12004.5,1589
2017.03.03,10:00,12004.3,12012.3,11992.5,11992.5,886
2017.03.03,11:00,11992.8,12040.0,11991.8,12036.5,1284
2017.03.03,12:00,12036.0,12054.3,12024.5,12039.8,1198
2017.03.03,13:00,12039.5,12045.0,12022.5,12025.0,990
2017.03.03,14:00,12024.5,12037.8,12011.8,12025.3,916
2017.03.03,15:00,12025.0,12035.8,12007.5,12007.5,1251
2017.03.03,16:00,12007.8,12015.8,11992.5,12010.5,1630
2017.03.03,17:00,12009.5,12027.8,12006.5,12023.5,1167
2017.03.03,18:00,12023.0,12045.3,12020.8,12040.0,575
2017.03.03,19:00,12036.3,12044.5,12028.8,12033.8,615
2017.03.03,20:00,12033.5,12036.0,12020.5,12027.0,533
2017.03.03,21:00,12026.5,12029.8,12012.5,12014.8,582
2017.03.06,08:00,11991.0,11995.3,11957.3,11960.8,814
2017.03.06,09:00,11959.0,11962.3,11925.5,11936.0,1767
2017.03.06,10:00,11935.5,11995.0,11931.0,11994.0,1397
2017.03.06,11:00,11993.5,11998.5,11955.0,11965.3,991
2017.03.06,12:00,11965.0,11982.3,11963.0,11979.8,692
2017.03.06,13:00,11979.5,11982.8,11967.3,11981.3,620
2017.03.06,14:00,11981.0,11986.8,11968.0,11970.3,609
2017.03.06,15:00,11971.0,11976.3,11955.0,11961.5,976
2017.03.06,16:00,11961.8,11961.8,11916.5,11931.5,1541
2017.03.06,17:00,11932.5,11964.0,11928.3,11955.5,1617
2017.03.06,18:00,11955.0,11962.3,11951.8,11957.5,452
2017.03.06,19:00,11958.0,11986.8,11957.5,11974.0,623
2017.03.06,20:00,11974.3,11977.8,11964.3,11968.3,351
2017.03.06,21:00,11968.0,11988.5,11968.0,11978.5,508
2017.03.07,08:00,11987.5,11987.5,11960.5,11963.0,651
2017.03.07,09:00,11962.0,11977.0,11939.0,11972.8,1775
2017.03.07,10:00,11973.5,11984.8,11964.3,11969.0,3247
2017.03.07,11:00,11969.3,11987.8,11964.3,11964.5,3139
2017.03.07,12:00,11964.3,11969.8,11952.8,11960.5,2634
2017.03.07,13:00,11960.3,11973.8,11955.5,11968.5,1395
2017.03.07,14:00,11969.0,11972.5,11962.8,11967.5,540
2017.03.07,15:00,11966.5,11967.5,11931.3,11941.3,1089
2017.03.07,16:00,11941.0,11976.3,11939.5,11954.0,1286
2017.03.07,17:00,11955.3,11969.5,11949.0,11967.0,995
2017.03.07,18:00,11966.5,11971.8,11962.5,11970.5,547
2017.03.07,19:00,11971.0,11973.8,11964.5,11964.5,490
2017.03.07,20:00,11964.3,11972.0,11964.3,11971.3,388
2017.03.07,21:00,11971.0,11971.0,11950.0,11953.8,554
2017.03.08,08:00,11928.8,11941.5,11919.0,11925.0,1730
2017.03.08,09:00,11924.8,11978.3,11914.8,11970.5,11065
2017.03.08,10:00,11970.3,12017.5,11963.3,12005.8,7505
2017.03.08,11:00,12005.5,12016.5,11991.5,11996.5,3484
2017.03.08,12:00,11996.8,12001.3,11925.3,11938.0,8479
2017.03.08,13:00,11938.3,11990.3,11930.0,11978.0,5993
2017.03.08,14:00,11977.8,12002.8,11971.3,11991.0,6448
2017.03.08,15:00,11991.3,12009.0,11982.5,11986.5,2560
2017.03.08,16:00,11987.0,11988.8,11961.0,11976.3,2556
2017.03.08,17:00,11976.0,11983.5,11957.8,11964.0,5574
2017.03.08,18:00,11963.8,11973.5,11962.0,11972.5,2247
2017.03.08,19:00,11972.3,11981.5,11969.0,11972.5,1892
2017.03.08,20:00,11972.8,11974.5,11952.0,11963.3,661
2017.03.08,21:00,11963.0,11965.8,11934.5,11940.8,704
2017.03.09,08:00,11945.0,11956.3,11924.8,11926.3,818
2017.03.09,09:00,11925.3,11961.0,11915.5,11956.5,1969
2017.03.09,10:00,11957.0,11961.0,11927.3,11934.0,3644
2017.03.09,11:00,11933.8,11945.5,11924.3,11940.0,3997
2017.03.09,12:00,11939.8,11944.5,11926.3,11939.0,3102
2017.03.09,13:00,11939.3,11941.5,11925.0,11929.0,3546
2017.03.09,14:00,11928.8,11978.5,11927.8,11969.5,11338
2017.03.09,15:00,11969.8,11991.5,11946.3,11982.0,12567
2017.03.09,16:00,11982.3,12024.0,11957.5,11970.0,6084
2017.03.09,17:00,11970.3,11985.8,11968.5,11979.5,1274
2017.03.09,18:00,11979.8,11981.3,11969.5,11977.5,454
2017.03.09,19:00,11977.0,11979.0,11965.0,11966.3,504
2017.03.09,20:00,11965.8,11966.5,11939.3,11956.5,965
2017.03.09,21:00,11957.0,11985.8,11956.0,11984.5,812
2017.03.10,08:00,12008.3,12034.5,12006.8,12020.0,774
2017.03.10,09:00,12019.0,12044.8,12003.0,12039.0,1727
2017.03.10,10:00,12038.3,12049.5,12028.8,12040.3,1147
2017.03.10,11:00,12040.8,12058.3,12037.0,12057.5,818
2017.03.10,12:00,12058.3,12064.8,12051.3,12054.5,732
2017.03.10,13:00,12054.8,12054.8,12037.0,12045.0,682
2017.03.10,14:00,12044.5,12055.8,12033.3,12046.5,1220
2017.03.10,15:00,12047.0,12047.3,11972.3,11997.0,2113
2017.03.10,16:00,11997.8,12004.0,11945.8,11952.3,4029
2017.03.10,17:00,11949.5,11968.5,11931.8,11962.8,1953
2017.03.10,18:00,11962.5,11968.5,11937.0,11943.0,680
2017.03.10,19:00,11943.3,11948.8,11930.5,11946.8,732
2017.03.10,20:00,11947.8,11958.8,11944.5,11953.5,582
2017.03.10,21:00,11953.8,11965.5,11951.8,11959.0,529
